,name,line,ada_status,lon,lat,complex_id,gtfs_stop_id
0,1st Ave,L,ADA Access Under Construction,c(-73.9816808748913, 40.7309749758007),119a,L06
1,103rd St - Corona Plaza,7,No Access - No Plans for Funding,c(-73.8626999983041, 40.7498650005555),450a,706
2,103rd St,1,No Access - No Plans for Funding,c(-73.9683789996082, 40.7994460003348),309a,119
3,103rd St,4-6,No Access - Under Consideration,c(-73.9474780015222, 40.7906000000845),395a,624
4,103rd St,A-B-C,No Access - Under Consideration,c(-73.9613700826762, 40.7960607399045),156a,A18
5,104th St,A,No Access - Under Consideration,c(-73.83768300061, 40.6817110010912),193a,A63
6,104th-102nd Sts,J-Z,No Access - No Plans for Funding,c(-73.8444350002968, 40.6951659982337),82a,J14
7,110th St,4-6,No Access - Under Consideration,c(-73.9442499968716, 40.7950200001131),394a,623
8,111th St,7,No Access - No Plans for Funding,c(-73.8553339983488, 40.7517299994171),449a,705
9,111th St,A,No Access - No Plans for Funding,c(-73.8321629984539, 40.6843310000124),194a,A64
10,111th St,J,No Access - No Plans for Funding,c(-73.836793384547, 40.6971148106965),81a,J13
11,116th St - Columbia University,1,No Access - Under Consideration,c(-73.9641099975775, 40.8077220012309),307a,117
12,116th St,2-3,No Access - No Plans for Funding,c(-73.949625000969, 40.802097999133),440a,226
13,116th St,4-6,No Access - No Plans for Funding,c(-73.9416169983714, 40.7986290002001),393a,622
14,116th St,A-B-C,No Access - No Plans for Funding,c(-73.9547977805731, 40.8050581334421),154a,A16
15,121st St,J-Z,No Access - No Plans for Funding,c(-73.8283490001795, 40.7004819985153),80a,J12
16,125th St,1,No Access - Under Consideration,c(-73.9583720009704, 40.8155809999789),306a,116
17,125th St,2-3,No Access - No Plans for Funding,c(-73.9454950001141, 40.8077539991828),439a,225
18,125th St,4-5-6,Full ADA Access,c(-73.9375940005573, 40.8041380005872),392a,621
19,125th St,A-B-C-D,Full ADA Access,c(-73.9522479973477, 40.8110716729946),153a,A15
20,135th St,2-3,Full ADA Access,c(-73.9407700010671, 40.8142290003391),438a,224
21,135th St,A-B-C,No Access - No Plans for Funding,c(-73.9475348087921, 40.8179055592127),152a,A14
22,137th St - City College,1,No Access - Under Consideration,c(-73.9536760008787, 40.8220079996847),305a,115
23,138th St - Grand Concourse,4-5,No Access - No Plans for Funding,c(-73.9298489993561, 40.8132239995891),391a,416
24,Union Sq - 14th St,4-5-6,No Access - No Plans for Funding,c(-73.9899509988188, 40.7346730009961),602a,635
25,Union Sq - 14th St,N-Q-R-W,Full ADA Access,c(-73.9905388618164, 40.7358722669981),602b,R20
26,14th St,1-2-3,No Access - Under Consideration,c(-74.000201000635, 40.7378259997281),601a,132
27,14th St,A-C-E,Full ADA Access,c(-74.0016899993703, 40.7408930001933),618a,A31
28,14th St,F-M,No Access - Under Consideration,c(-73.9962089992136, 40.7382279996951),601b,D19
29,145th St,1,No Access - Under Consideration,c(-73.9503599987971, 40.8265509996219),304a,114
30,145th St,3,No Access - No Plans for Funding,c(-73.936244998733, 40.8204209996928),437a,302
31,145th St,A-B-C-D,No Access - No Plans for Funding,c(-73.9440879282311, 40.8247663608719),151a,A12
32,149th St - Grand Concourse,2-5,ADA Access Under Construction,c(-73.9267224743861, 40.8183301440974),603a,222
33,149th St - Grand Concourse,4,ADA Access Under Construction,c(-73.9273847542618, 40.8183034437232),603b,415
34,15th St - Prospect Park,F-G,No Access - No Plans for Funding,c(-73.9797358059287, 40.6600356881002),241a,F25
35,155th St,B-D,No Access - No Plans for Funding,c(-73.9382089981162, 40.8301349999812),220a,D12
36,155th St,A-C,No Access - No Plans for Funding,c(-73.9415140008221, 40.8305179992925),150a,A11
37,157th St,1,No Access - Under Consideration,c(-73.9448899990105, 40.8340410001399),303a,113
38,161st St - Yankee Stadium,4,Full ADA Access,c(-73.9256919950573, 40.8282303274217),604a,414
39,161st St - Yankee Stadium,B-D,Full ADA Access,c(-73.9256509977548, 40.8279049988458),604b,D11
40,163rd St - Amsterdam Av,A-C,No Access - No Plans for Funding,c(-73.9398920018834, 40.836012999231),149a,A10
41,167th St,4,No Access - No Plans for Funding,c(-73.9213999978443, 40.8355369993367),388a,413
42,167th St,B-D,No Access - No Plans for Funding,c(-73.9184320008225, 40.833768998628),218a,D10
43,168th St,1,No Access - No Plans for Funding,c(-73.9401329990726, 40.8405559991485),605a,112
44,168th St,A-C,Full ADA Access,c(-73.9395609998543, 40.8407189999079),605b,A09
45,169th St,F,No Access - No Plans for Funding,c(-73.7934741992772, 40.710517502784),255a,F02
46,170th St,4,No Access - Under Consideration,c(-73.9177909974593, 40.84007499993),387a,412
47,170th St,B-D,No Access - Under Consideration,c(-73.9133999984698, 40.8393059996416),217a,D09
48,174th St,2-5,No Access - No Plans for Funding,c(-73.8876935981289, 40.8371955501706),428a,215
49,174th-175th Sts,B-D,No Access - Under Consideration,c(-73.9101360005008, 40.8458999998341),216a,D08
50,175th St,A,Full ADA Access,c(-73.939703997616, 40.847391000724),147a,A07
51,176th St,4,No Access - No Plans for Funding,c(-73.9117939988447, 40.8484800012369),385a,410
52,18th Ave,D,No Access - No Plans for Funding,c(-74.001592592394, 40.6077357317174),66a,B19
53,18th Ave,F,No Access - Under Consideration,c(-73.976970999658, 40.6297546663858),245a,F30
